[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
 $artcount2 = 1
 $artadr2 = 0x40

 [Preset]
 category = "Select Second Art:"
 name = "Overwhelm "
 condition = (($artadr1 != 0x41)*((($check == 4)*($weapon2type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon2type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 8)) >= 1
 $artcount2 = 1
 $artadr2 = 0x41

 [Preset]
 category = "Select Second Art:"
 name = "Speed Demon "
 condition = (($artadr1 != 0x41)*((($check == 4)*($weapon2type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon2type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 8)) >= 1
 $artcount2 = 1
 $artadr2 = 0x42

 [Preset]
 category = "Select Second Art:"
 name = "Raijin "
 condition = (($artadr1 != 0x43)*((($check == 4)*($weapon2type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon2type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 8)) >= 1
 $artcount2 = 1
 $artadr2 = 0x43

 [Preset]
 category = "Select Second Art:"
 name = "Trident Buster "
 condition = (($artadr1 != 0x44)*((($check == 4)*($weapon2type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon2type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 8)) >= 1
 $artcount2 = 1
 $artadr2 = 0x44

 [Preset]
 category = "Select Second Art:"
 name = "Balance Breaker "
 condition = (($artadr1 != 0x8C)*((($check == 4)*($weapon2type == 8)*(($characterID == 1)+($characterID == 4)))+(($check == 4)*($weapon2type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 8)) >= 1
 $artcount2 = 1
 $artadr2 = 0x8C

 [Preset]
 category = "Select Second Art:"
 name = "Vortex "
 condition = (($artadr1 != 0x8D)*((($check == 4)*($weapon2type == 8)*(($characterID == 1)+($characterID == 10)))+(($check == 4)*($weapon2type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 8)) >= 1
 $artcount2 = 1
 $artadr2 = 0x8D

 [Preset]
 category = "Select Second Art:"
 name = "Maximum Voltage "
 condition = (($artadr1 != 0x8E)*((($check == 4)*($weapon2type == 8)*(($characterID == 1)+($characterID == 17)))+(($check == 4)*($weapon2type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 8)) >= 1
 $artcount2 = 1
 $artadr2 = 0x8E

[Preset]
category = "Select Weapon Second Art is on:"
name = "Dual Swords "
condition = ($artcount1 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon2type = 9

 [Preset]
 category = "Select Second Art:"
 name = "Dual Swords Auto-Attack "
 condition = ($check == 5)*($weapon2type == 9) == 1
 $artcount2 = 1
 $artadr2 = 0x45

 [Preset]
 category = "Select Second Art:"
 name = "Back Slash "
 condition = (($artadr1 != 0x46)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x46

 [Preset]
 category = "Select Second Art:"
 name = "Killing Machine "
 condition = (($artadr1 != 0x47)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x47

 [Preset]
 category = "Select Second Art:"
 name = "Side Slash "
 condition = (($artadr1 != 0x48)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x48

 [Preset]
 category = "Select Second Art:"
 name = "Stream Edge "
 condition = (($artadr1 != 0x49)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x49

 [Preset]
 category = "Select Second Art:"
 name = "Shadowrunner "
 condition = (($artadr1 != 0x4A)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x4A

 [Preset]
 category = "Select Second Art:"
 name = "Thirsty Edge "
 condition = (($artadr1 != 0x4B)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x4B

 [Preset]
 category = "Select Second Art:"
 name = "Blood Sacrifice "
 condition = (($artadr1 != 0x4C)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x4C

 [Preset]
 category = "Select Second Art:"
 name = "Upper Hand "
 condition = (($artadr1 != 0x4D)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x4D

 [Preset]
 category = "Select Second Art:"
 name = "Hundred Shells "
 condition = (($artadr1 != 0x4E)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x4E

 [Preset]
 category = "Select Second Art:"
 name = "Electric Surge "
 condition = (($artadr1 != 0x4F)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x4F

 [Preset]
 category = "Select Second Art:"
 name = "Shadowstrike "
 condition = (($artadr1 != 0x8F)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 12)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x8F

 [Preset]
 category = "Select Second Art:"
 name = "Crisis Zone "
 condition = (($artadr1 != 0x90)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 11)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x90

 [Preset]
 category = "Select Second Art:"
 name = "Seventh Edge "
 condition = (($artadr1 != 0x91)*((($check == 4)*($weapon2type == 9)*(($characterID == 1)+($characterID == 16)))+(($check == 4)*($weapon2type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 9)) >= 1
 $artcount2 = 1
 $artadr2 = 0x91

[Preset]
category = "Select Weapon Second Art is on:"
name = "Sheild "
condition = ($artcount1 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon2type = 10

 [Preset]
 category = "Select Second Art:"
 name = "Sheild Auto-Attack "
 condition = ($check == 5)*($weapon2type == 10) == 1
 $artcount2 = 1
 $artadr2 = 0x50

 [Preset]
 category = "Select Second Art:"
 name = "Wild Down "
 condition = (($artadr1 != 0x51)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x51

 [Preset]
 category = "Select Second Art:"
 name = "Flame Cloak "
 condition = (($artadr1 != 0x52)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x52

 [Preset]
 category = "Select Second Art:"
 name = "Trash Talk "
 condition = (($artadr1 != 0x53)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x53

 [Preset]
 category = "Select Second Art:"
 name = "Iron Prison "
 condition = (($artadr1 != 0x54)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x54

 [Preset]
 category = "Select Second Art:"
 name = "Supershield "
 condition = (($artadr1 != 0x55)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x55

 [Preset]
 category = "Select Second Art:"
 name = "Wild Smash "
 condition = (($artadr1 != 0x56)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x56

 [Preset]
 category = "Select Second Art:"
 name = "Reality Rift "
 condition = (($artadr1 != 0x57)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x57

 [Preset]
 category = "Select Second Art:"
 name = "Bombardier "
 condition = (($artadr1 != 0x58)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x58

 [Preset]
 category = "Select Second Art:"
 name = "Shield Wall "
 condition = (($artadr1 != 0x59)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x59

 [Preset]
 category = "Select Second Art:"
 name = "Drum Roll "
 condition = (($artadr1 != 0x92)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 13)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x92

 [Preset]
 category = "Select Second Art:"
 name = "Mindstorm "
 condition = (($artadr1 != 0x93)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 3)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x93

 [Preset]
 category = "Select Second Art:"
 name = "Atomic Hit "
 condition = (($artadr1 != 0x94)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 5)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x94

 [Preset]
 category = "Select Second Art:"
 name = "Flamehand "
 condition = (($artadr1 != 0x95)*((($check == 4)*($weapon2type == 10)*(($characterID == 1)+($characterID == 5)))+(($check == 4)*($weapon2type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 10)) >= 1
 $artcount2 = 1
 $artadr2 = 0x95

[Preset]
category = "Select Weapon Second Art is on:"
name = "Knife "
condition = ($artcount1 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon2type = 11

 [Preset]
 category = "Select Second Art:"
 name = "Knife Auto-Attack "
 condition = ($check == 5)*($weapon2type == 11) == 1
 $artcount2 = 1
 $artadr2 = 0x5A

 [Preset]
 category = "Select Second Art:"
 name = "Screamer "
 condition = (($artadr1 != 0x5B)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 19)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x5B

 [Preset]
 category = "Select Second Art:"
 name = "Absorber Skin "
 condition = (($artadr1 != 0x5C)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x5C

 [Preset]
 category = "Select Second Art:"
 name = "Servant Sacrifice "
 condition = (($artadr1 != 0x5D)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x5D

 [Preset]
 category = "Select Second Art:"
 name = "Full Specs "
 condition = (($artadr1 != 0x5E)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x5E

 [Preset]
 category = "Select Second Art:"
 name = "Repair "
 condition = (($artadr1 != 0x5F)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x5F

 [Preset]
 category = "Select Second Art:"
 name = "Energy Source "
 condition = (($artadr1 != 0x60)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x60

 [Preset]
 category = "Select Second Art:"
 name = "Brainjack "
 condition = (($artadr1 != 0x61)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x61

 [Preset]
 category = "Select Second Art:"
 name = "Dispel "
 condition = (($artadr1 != 0x62)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x62

 [Preset]
 category = "Select Second Art:"
 name = "Black Butterfly "
 condition = (($artadr1 != 0x63)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x63

 [Preset]
 category = "Select Second Art:"
 name = "Recuperate "
 condition = (($artadr1 != 0x64)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x64

 [Preset]
 category = "Select Second Art:"
 name = "Chrome Armor "
 condition = (($artadr1 != 0x65)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x65

 [Preset]
 category = "Select Second Art:"
 name = "Slit Edge "
 condition = (($artadr1 != 0x66)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x66

 [Preset]
 category = "Select Second Art:"
 name = "Air Slash (Unused) "
 condition = (($artadr1 != 0x67)*((($check == 4)*($weapon2type == 11)*($characterID == 1))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x67

 [Preset]
 category = "Select Second Art:"
 name = "Smooth Recovery "
 condition = (($artadr1 != 0x96)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 15)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x96

 [Preset]
 category = "Select Second Art:"
 name = "Black Bane "
 condition = (($artadr1 != 0x97)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 14)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x97

 [Preset]
 category = "Select Second Art:"
 name = "Secondary Speed "
 condition = (($artadr1 != 0x98)*((($check == 4)*($weapon2type == 11)*(($characterID == 1)+($characterID == 18)))+(($check == 4)*($weapon2type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 11)) >= 1
 $artcount2 = 1
 $artadr2 = 0x98

[Preset]
category = "Select Weapon Second Art is on:"
name = "Photon Saber "
condition = ($artcount1 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon2type = 12

 [Preset]
 category = "Select Second Art:"
 name = "Photon Saber Auto-Attack "
 condition = ($check == 5)*($weapon2type == 12) == 1
 $artcount2 = 1
 $artadr2 = 0x68

 [Preset]
 category = "Select Second Art:"
 name = "Geolibrium "
 condition = (($artadr1 != 0x69)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x69

 [Preset]
 category = "Select Second Art:"
 name = "Astrolibrium "
 condition = (($artadr1 != 0x6A)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x6A

 [Preset]
 category = "Select Second Art:"
 name = "Starfall Rondo "
 condition = (($artadr1 != 0x6B)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x6B

 [Preset]
 category = "Select Second Art:"
 name = "Starfall Blade "
 condition = (($artadr1 != 0x6C)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x6C

 [Preset]
 category = "Select Second Art:"
 name = "Astral Purge "
 condition = (($artadr1 != 0x6D)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x6D

 [Preset]
 category = "Select Second Art:"
 name = "Astral Horizon "
 condition = (($artadr1 != 0x6E)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x6E

 [Preset]
 category = "Select Second Art:"
 name = "Galactic Cataclysm "
 condition = (($artadr1 != 0x6F)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x6F

 [Preset]
 category = "Select Second Art:"
 name = "Astral Heal "
 condition = (($artadr1 != 0x70)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x70

 [Preset]
 category = "Select Second Art:"
 name = "Novalibrium "
 condition = (($artadr1 != 0x71)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x71

 [Preset]
 category = "Select Second Art:"
 name = "Starfall Blossom "
 condition = (($artadr1 != 0x72)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x72

 [Preset]
 category = "Select Second Art:"
 name = "Starlight Duster "
 condition = (($artadr1 != 0x99)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x99

 [Preset]
 category = "Select Second Art:"
 name = "Essence Exchange "
 condition = (($artadr1 != 0x9A)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x9A

 [Preset]
 category = "Select Second Art:"
 name = "Phenomenon "
 condition = (($artadr1 != 0x9B)*((($check == 4)*($weapon2type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon2type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 12)) >= 1
 $artcount2 = 1
 $artadr2 = 0x9B

[Preset]
category = "Select Weapon Second Art is on:"
name = "Multigun "
condition = ($artcount1 == 1)*(((($check == 4)+($check == 5))*($characterID == 1))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon2type = 13

 [Preset]
 category = "Select Second Art:"
 name = "Multigun Auto-Attack "
 condition = ($check == 5)*($weapon2type == 13) == 1
 $artcount2 = 1
 $artadr2 = 0x73

 [Preset]
 category = "Select Second Art:"
 name = "Boost Barrel "
 condition = (($artadr1 != 0x74)*((($check == 4)*($weapon2type == 13)*(($characterID == 1)))+(($check == 4)*($weapon2type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 13)) >= 1
 $artcount2 = 1
 $artadr2 = 0x74

 [Preset]
 category = "Select Second Art:"
 name = "Sniper Barrel "
 condition = (($artadr1 != 0x75)*((($check == 4)*($weapon2type == 13)*(($characterID == 1)))+(($check == 4)*($weapon2type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 13)) >= 1
 $artcount2 = 1
 $artadr2 = 0x75

 [Preset]
 category = "Select Second Art:"
 name = "Missile Barrel "
 condition = (($artadr1 != 0x76)*((($check == 4)*($weapon2type == 13)*(($characterID == 1)))+(($check == 4)*($weapon2type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 13)) >= 1
 $artcount2 = 1
 $artadr2 = 0x76

 [Preset]
 category = "Select Second Art:"
 name = "Cannon Barrel "
 condition = (($artadr1 != 0x77)*((($check == 4)*($weapon2type == 13)*(($characterID == 1)))+(($check == 4)*($weapon2type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon2type == 13)) >= 1
 $artcount2 = 1
 $artadr2 = 0x77

[Preset]
category = "Select Weapon Second Art is on:"
name = "No Art in Second Slot "
condition = ($artcount1 == 1)*($check == 5) == 1
$artcount2 = 1
$artadr2 = -0x02
$art2 = 0

[Preset]
category = "Art level: "
condition = (($check == 4)+($check == 5))*($artcount2 == 1)*($artadr2 != -0x02) == 1
name = "lv. 5     "
$art2 = 5

[Preset]
category = "Art level: "
condition = (($check == 4)+($check == 5))*($artcount2 == 1)*($artadr2 != -0x02) == 1
name = "lv. 4     "
$art2 = 4

[Preset]
category = "Art level: "
condition = (($check == 4)+($check == 5))*($artcount2 == 1)*($artadr2 != -0x02) == 1
name = "lv. 3     "
$art2 = 3

[Preset]
category = "Art level: "
condition = (($check == 4)+($check == 5))*($artcount2 == 1)*($artadr2 != -0x02) == 1
name = "lv. 2     "
$art2 = 2

[Preset]
category = "Art level: "
condition = (($check == 4)+($check == 5))*($artcount2 == 1)*($artadr2 != -0x02) == 1
name = "lv. 1     "
$art2 = 1

[Preset]
category = "Art level: "
condition = ($check == 4)*($artcount2 == 1)*($artadr2 != -0x02) == 1
name = "Unlearn the art "
$art2 = 0

[Preset]
category = "Art level: "
condition = ($check == 5)*($artcount2 == 1)*($artadr2 != -0x02) == 1
name = "lv. 0 equiped "
$art2 = 0











[Preset]
category = "Select Weapon Third Art is on:"
name = "Don't unlock a third art"
condition = ($artcount2 == 1)*($check == 4) == 1
$artcount3 = 0

[Preset]
category = "Select Weapon Third Art is on:"
name = "Assault Rifle  "
condition = ($artcount2 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon3type = 1

 [Preset]
 category = "Select Third Art:"
 name = "Assault Rifle Auto-Attack  "
 condition = ($check == 5)*($weapon3type == 1) == 1
 $artcount3 = 1
 $artadr3 = -0x01

 [Preset]
 category = "Select Third Art:"
 name = "Decoy Round  "
